folder_frame,label,nama_video
frames/train\Fight\-1l5631l3fg_0,Fight,-1l5631l3fg_0
frames/train\Fight\-1l5631l3fg_1,Fight,-1l5631l3fg_1
frames/train\Fight\-1l5631l3fg_2,Fight,-1l5631l3fg_2
frames/train\Fight\0H2s9UJcNJ0_0,Fight,0H2s9UJcNJ0_0
frames/train\Fight\0H2s9UJcNJ0_2,Fight,0H2s9UJcNJ0_2
frames/train\Fight\0H2s9UJcNJ0_3,Fight,0H2s9UJcNJ0_3
frames/train\Fight\0H2s9UJcNJ0_4,Fight,0H2s9UJcNJ0_4
frames/train\Fight\0H2s9UJcNJ0_5,Fight,0H2s9UJcNJ0_5
frames/train\Fight\0lHQ2f0d_0,Fight,0lHQ2f0d_0
frames/train\Fight\0lHQ2f0d_1,Fight,0lHQ2f0d_1
frames/train\Fight\0lHQ2f0d_2,Fight,0lHQ2f0d_2
frames/train\Fight\0lHQ2f0d_3,Fight,0lHQ2f0d_3
frames/train\Fight\0NWz-01A2yk_0,Fight,0NWz-01A2yk_0
frames/train\Fight\0NWz-01A2yk_1,Fight,0NWz-01A2yk_1
frames/train\Fight\0TFi8D8IBg4_1,Fight,0TFi8D8IBg4_1
frames/train\Fight\0vasozvJYvk_0,Fight,0vasozvJYvk_0
frames/train\Fight\0_DzLlklZa0_3,Fight,0_DzLlklZa0_3
frames/train\Fight\0_DzLlklZa0_4,Fight,0_DzLlklZa0_4
frames/train\Fight\0_DzLlklZa0_5,Fight,0_DzLlklZa0_5
frames/train\Fight\0_DzLlklZa0_6,Fight,0_DzLlklZa0_6
frames/train\Fight\1060314╤äΓòò╨╜╤à╨│╨▓╤à╨┤╨╣╤å╨⌐╨»╤ë╨û╨╗╤ë╨⌐╨▓╤å╨É╨╡╤ê╨╕Γòæ╤à╨╛╨┤╤å╨¬Γöñ╤à╨Ü╨½╤äΓòæ╨¢╤äΓòùΓòó╤ÅΓò¥╨ÿ╤à╨¥╨«╤ë╨ù╨í╤àΓöéΓûæ╤ÅΓò¥╨Ö_17,Fight,1060314╤äΓòò╨╜╤à╨│╨▓╤à╨┤╨╣╤å╨⌐╨»╤ë╨û╨╗╤ë╨⌐╨▓╤å╨É╨╡╤ê╨╕Γòæ╤à╨╛╨┤╤å╨¬Γöñ╤à╨Ü╨½╤äΓòæ╨¢╤äΓòùΓòó╤ÅΓò¥╨ÿ╤à╨¥╨«╤ë╨ù╨í╤àΓöéΓûæ╤ÅΓò¥╨Ö_17
frames/train\Fight\1dsLuL5Lvbc_0,Fight,1dsLuL5Lvbc_0
frames/train\Fight\1dsLuL5Lvbc_1,Fight,1dsLuL5Lvbc_1
frames/train\Fight\1dsLuL5Lvbc_2,Fight,1dsLuL5Lvbc_2
frames/train\Fight\1dsLuL5Lvbc_3,Fight,1dsLuL5Lvbc_3
